"Brand New 25 lb Olympic Weight Plates Fitness Gear (Set of 2, 50 lbs Total)",$175.00,FREE,$175.0,https://www.ebay.com/itm/Brand-New-25-lb-Olympic-Weight-Plates-Fitness-Gear-Set-of-2-50-lbs-Total/373109568176?hash=item56df1032b0:g:NYcAAOSws8de~hct
New 5 Lb CAP Olympic weight Plates Set Of 2 (10 Lbs Total Weight) 2” Hole,$40.00,"FAST 'N FREE



				Guaranteed by Wed. Jul. 15 | 

 See details",$40.0,https://www.ebay.com/itm/New-5-Lb-CAP-Olympic-weight-Plates-Set-Of-2-10-Lbs-Total-Weight-2-Hole/124254279661?hash=item1cee21d7ed:g:zicAAOSwkJJfB37B
Set of 2 x 45lb Olympic Rubber Bumper Plates Pair Ethos Barbell Weights,$398.00,$100.00,$498.0,https://www.ebay.com/itm/Set-of-2-x-45lb-Olympic-Rubber-Bumper-Plates-Pair-Ethos-Barbell-Weights/143651965455?hash=item2172530a0f:g:u~EAAOSw6dle-vbt
"10 Lb Weider Olympic 2"" Weight Plates Set of Four (4) 40 Lbs Pounds - Hammertone",$149.95,FREE,$149.95,https://www.ebay.com/itm/10-Lb-Weider-Olympic-2-Weight-Plates-Set-of-Four-4-40-Lbs-Pounds-Hammertone/324221368468?hash=item4b7d197894:g:x5YAAOSw0itfBbq~
"CAP Pair Set 5LB Olympic Cast Iron 2"" Weight Plates (10LB Total) 5 Lb",$44.99,FREE,$44.99,https://www.ebay.com/itm/CAP-Pair-Set-5LB-Olympic-Cast-Iron-2-Weight-Plates-10LB-Total-5-Lb/293642127116?hash=item445e6f470c:g:1k8AAOSwubtfByTd
Xmark Rubber Coated 300 lb Olympic Weight Set With 7’ Bar - New,"$1,025.00",$300.00,$1325.0,https://www.ebay.com/itm/Xmark-Rubber-Coated-300-lb-Olympic-Weight-Set-With-7-Bar-New/143638085288?hash=item21717f3ea8:g:vZQAAOSwhl1ew2Lo
New CAP 50 Lb Olympic Weight Set Pair (4) 10 Lb Plates (2) 5 Lb Plates Cast Iron,$95.00,"Calculate
Varies based on location and shipping method",$95.0,https://www.ebay.com/itm/New-CAP-50-Lb-Olympic-Weight-Set-Pair-4-10-Lb-Plates-2-5-Lb-Plates-Cast-Iron/114262305971?hash=item1a9a906cb3:g:~7QAAOSwb9Reztni
Not 300 lb Weight Set but ETHOS 205 lb. Olympic Rubber Bumper Plate Set,$800.00,$250.00,$1050.0,https://www.ebay.com/itm/Not-300-lb-Weight-Set-but-ETHOS-205-lb-Olympic-Rubber-Bumper-Plate-Set/153984745581?hash=item23da34c06d:g:UjUAAOSwNp1ephwG
XMark Black Diamond 300 lb Olympic Weight Set With 7’ Bar - High Quality - New,"$1,075.00",$300.00,$1375.0,https://www.ebay.com/itm/XMark-Black-Diamond-300-lb-Olympic-Weight-Set-With-7-Bar-High-Quality-New/143636883488?hash=item21716ce820:g:R7EAAOSwMmpe1xUz
300 lb Olympic Weight Set with 45 Pound Barbell  🏋️💪 - BRAND NEW!!,$900.00,$250.00,$1150.0,https://www.ebay.com/itm/300-lb-Olympic-Weight-Set-with-45-Pound-Barbell-BRAND-NEW/193550877457?_trkparms=ispr%3D1&hash=item2d10880311:g:vy0AAOSwaKFe~2Qg&enc=AQAFAAACcBaobrjLl8XobRIiIML1V4Imu%2Fn%2BzU5L90Z278x5ickkfKe2vUidqHRg3XM2X2xOVBNQ%2FWEarNG4xo3VqOxqOmyKJRl60Q95YVZbYg9MsT5MxrbvYvoV6VQNLic6l9jmKtUmyDu0WojSVApuf6HaMVWchZpW2giePAMhCYImCAAKQptv57eCMrDTMgMtT5pkcbOANTZqLQZOhXVkRyOanxe8EUMpt4iajMG5dZUstE%2Byt3BhhP%2FUMHOIWZreSzQzkz2A2x%2BekiCU4CwQ%2BaqJRSxN3dLYUnYXUrsaPBYkgVVuz0cL0QcNHtxyeRfbXpE6JbUn0frUFpPFS%2FaD7qYsjtedkNYqKq3Gtb3ovVcVPk4sE8r7DAcCJ3cvv0JQXtUDWuSqybDzej3n%2FCpgqHiKp6tDDJS1ZSftnnEbOA5okUTFntQroE6D2IWXdbpmkMJPfFleriRVLOoLgC2sHqYpiuFVggVXx%2BDEmIbLSFmSqrtbdwJnPMGemEOf3%2Bi%2BUw2Gz0oA2Dxv0CUn2TYAASE5UfIg4zhCeoZKasaH5otQkD%2F7pI0awROAgMposOv8wspD6uOLYUe9ztliToYWf6xsfXSugD6C3qvLMQEMZEfPCX%2FOE%2B70u91PxbmywP7VkH1pE%2FbdOYgQoAH7IJL6G5zhJIvC0K8tDmf1IWNTZVQzVl2emcOKI2XLB5phb7Vv18MNKY5XTltcTUNSekVMv3v5q2KFzn4qMnR5DjdaPbO8n%2BifcjQ41H%2BIfQEoMFmIml%2Fk3r98SGjdMma0hBQvb31iflSo8WGjONPCe4bIy1WeR02yMNEJmKR4Dt%2FpWzNhCb6rpA%3D%3D&checksum=19355087745739661de75f484c09afccfa05ebba3634
CAP 35 lbs x2  Olympic Weight Plates (Set) 35 Pound x 2 (70 Total) 2” Barbell,$219.00,"FAST 'N FREE



				Guaranteed by Tue. Jul. 14 | 

 See details",$219.0,https://www.ebay.com/itm/CAP-35-lbs-x2-Olympic-Weight-Plates-Set-35-Pound-x-2-70-Total-2-Barbell/203043971218?epid=663158793&_trkparms=ispr%3D1&hash=item2f465d2092:g:j0IAAOSws41fAd7P:sc:FedExHomeDelivery!20120!US!-1&enc=AQAFAAACcBaobrjLl8XobRIiIML1V4Imu%2Fn%2BzU5L90Z278x5ickkrmmq8hWevtuKE7%2F%2BLfVXtm6x%2BXSGzk0mhbQTuPotlZRc6Dczm2HrTnGazSJmQ0x99BI%2B%2FETJenfluoEzSlVsHflUJUwd556s6xsL0Js%2FbX6DJZXCCl9C%2FQJFjw85W6Cdqaruvm2rAbiomHUySSpvIewF%2F53hYWY8u7liVbJzhIVMX9H1xT6%2BEh97DiCG4HIAKTOJ%2Fmiih%2Fgae0srQdlDe%2FBaO0eS9T9g23UYz7oZ2ClB%2B%2Bda1qL%2FEpQ%2B8BbgWbrb9BLczh6vtfRPkDdGtpbZ5QRfhZI3ZDlbIOfBiH8by0iRdERqwVPtJn7j1hbM%2B9AswL8LpGSF6qTAoBhT4HeqM8yIBtneHkl8mSyABHnIuDOwTrRlMYvdByuBNmZQpBLT2wdILXYYb2lbgpU6xbtCvljJkQEJMM%2BzqZ0Q0T2PllWmgTSY0H9%2Fwwa1YCtL9nVnaTJwQ3y1AgqdhkiwM3MOoLFfrGGP6H0rXFDR4ZZK%2FKxmRxAQVL9Zu1oLZyoh3R7LgHfEFy88afwFe%2BQDQO8qi1ueDX24Gp7i%2BvSXnd%2BnXhI1x2jZpnyQ0CFkf3lgan0W3JzBn1K1Wsea8WCXJdcRnOwHgUkawVPs4TuB8%2BI%2B4hPCD3wwP1ugWNxuZtyZhpMIobLfuA3sYkpOfyHkAnsym8YV%2B7uqctyNo58QWZ8nPNptgJNokey%2F2rH6Woobx6iCXlWP%2B05oNVu8%2B%2BFbofv9Z%2BXLUb0WY7rJAwyFHFCTmdBZBYUBg9oTymvSvWwsCbdZuC1jW6BXQbPog99YxGpKcQ%3D%3D&checksum=20304397121839661de75f484c09afccfa05ebba3634
CAP 110 LB Olympic Weight Set Similar to Golds Gym Cast Iron Plates 💪 Fast Ship,$218.88,"Calculate
Varies based on location and shipping method",$218.88,https://www.ebay.com/itm/CAP-110-LB-Olympic-Weight-Set-Similar-to-Golds-Gym-Cast-Iron-Plates-Fast-Ship/164231737441?hash=item263cf97061:g:E9IAAOSwT9Je2Q8f
Olympic Weight Vulcan Strength Steel Calibrated Weight Set 15kg Pair Brand New ,$300.00,"Calculate
Varies based on location and shipping method",$300.0,https://www.ebay.com/itm/Olympic-Weight-Vulcan-Strength-Steel-Calibrated-Weight-Set-15kg-Pair-Brand-New/313124806586?hash=item48e7b15fba:g:dO8AAOSw7P1e8o~V
Set of Iron Grip Olympic Urethane Weight Plates - 655 Lb - SHIPPING NOT INCLUDED,"$2,299.98","Freight - Read the item description or contact the seller for details

 | 

 See details",$2299.98,https://www.ebay.com/itm/Set-of-Iron-Grip-Olympic-Urethane-Weight-Plates-655-Lb-SHIPPING-NOT-INCLUDED/301723996733?hash=item464026d23d:g:aPIAAOSw4ytezAQw
50 lb Olympic Weight Set - (10) 5 lb Olympic Cast Iron Grip Plates - CAP BARBELL,$215.00,FREE,$215.0,https://www.ebay.com/itm/50-lb-Olympic-Weight-Set-10-5-lb-Olympic-Cast-Iron-Grip-Plates-CAP-BARBELL/193557024540?hash=item2d10e5cf1c:g:7AEAAOSwol9fA8Cv
300 lb Olympic Weight Set with 7 foot Bar Weider Local Pick Up And Shipping,$650.00,$300.00,$950.0,https://www.ebay.com/itm/300-lb-Olympic-Weight-Set-with-7-foot-Bar-Weider-Local-Pick-Up-And-Shipping/114291136548?hash=item1a9c485824:g:4yIAAOSwwFlfAl6-
NEW Set of 2 x 25lb Olympic Rubber Bumper Weight Plates (50 lbs total),$249.90,"Calculate
Varies based on location and shipping method",$249.9,https://www.ebay.com/itm/NEW-Set-of-2-x-25lb-Olympic-Rubber-Bumper-Weight-Plates-50-lbs-total/143639516721?hash=item2171951631:g:47oAAOSw6nhe8v-L
Set of Iron Grip Olympic Urethane Weight Plates - 605 Lb - SHIPPING NOT INCLUDED,"$2,099.98","Freight - Read the item description or contact the seller for details

 | 

 See details",$2099.98,https://www.ebay.com/itm/Set-of-Iron-Grip-Olympic-Urethane-Weight-Plates-605-Lb-SHIPPING-NOT-INCLUDED/301920922971?hash=item464be3ad5b:g:dlcAAOSwL1dctnGL
CAP Barbell Olympic Weight Set |110 LBS with Plates| IN HAND - FREE SHIPPING,$419.99,FREE,$419.99,https://www.ebay.com/itm/CAP-Barbell-Olympic-Weight-Set-110-LBS-with-Plates-IN-HAND-FREE-SHIPPING/164230462096?hash=item263ce5fa90:g:i5EAAOSw4B9e1~aB
CAP 50 LB Olympic Plate Weight Set (2) 25 lb Olympic Plates FAST SHIPPING!!!,$125.99,$18.50,$144.49,https://www.ebay.com/itm/CAP-50-LB-Olympic-Plate-Weight-Set-2-25-lb-Olympic-Plates-FAST-SHIPPING/164283413670?hash=item26400df4a6:g:a68AAOSwRK9fBziu
Not 300 lb Weight Set but ETHOS 205 lb. Olympic Rubber Bumper Plate Set,$699.00,$439.00,$1138.0,https://www.ebay.com/itm/Not-300-lb-Weight-Set-but-ETHOS-205-lb-Olympic-Rubber-Bumper-Plate-Set/193562553261?hash=item2d113a2bad:g:WP0AAOSwpUlfB2te
"Set (x2) of 35lb TSA Olympic Weight Plates, 70lbs total, Easy Grip, Iron 2"" hole",$129.00,"Free Local Pickup


 | 

 See details",$129.0,https://www.ebay.com/itm/Set-x2-of-35lb-TSA-Olympic-Weight-Plates-70lbs-total-Easy-Grip-Iron-2-hole/254647279477?hash=item3b4a291f75:g:cskAAOSw7y1fBT5P
CAP Barbell Olympic 110 lb Weight Set with Plates Collars & Bar Fast Free Ship!,$349.00,FREE,$349.0,https://www.ebay.com/itm/CAP-Barbell-Olympic-110-lb-Weight-Set-with-Plates-Collars-Bar-Fast-Free-Ship/154001270315?hash=item23db30e62b:g:JcoAAOSw2pFe7lkI
NEW! ETHOS 205 lb. Olympic Rubber Bumper Plate Weight Set - Ready to ship ,$850.00,$285.00,$1135.0,https://www.ebay.com/itm/NEW-ETHOS-205-lb-Olympic-Rubber-Bumper-Plate-Weight-Set-Ready-to-ship/303610466284?hash=item46b0980fec:g:AEQAAOSwGope-4sB
Xmark Olympic Weight Plates Set,$999.99,$250.00,$1249.99,https://www.ebay.com/itm/Xmark-Olympic-Weight-Plates-Set/193510259325?hash=item2d0e1c3a7d:g:lO4AAOSwhele4WqE
2 10Lb Weider Olympic Plates Set 20 Lbs Total Weight Barbell 2” Hole,$65.00,FREE,$65.0,https://www.ebay.com/itm/2-10Lb-Weider-Olympic-Plates-Set-20-Lbs-Total-Weight-Barbell-2-Hole/184357468139?hash=item2aec8fb7eb:g:s4kAAOSwAClfBLx6
CAP 50 lb Adjustable OLYMPIC Weight PlateSet 4x10lb 2x5lb,$20.00,$29.00,$49.0,https://www.ebay.com/itm/CAP-50-lb-Adjustable-OLYMPIC-Weight-PlateSet-4x10lb-2x5lb/293642410640?hash=item445e739a90:g:kUoAAOSwbddfB3DD
Weider International Olympic Weight Set 2 inch 44lb 33lb 22lb 11lb 220 lbs,$900.00,$400.00,$1300.0,https://www.ebay.com/itm/Weider-International-Olympic-Weight-Set-2-inch-44lb-33lb-22lb-11lb-220-lbs/133439491995?hash=item1f119d0f9b:g:hEwAAOSwnKJe58Er
New Cap 110 Lb Olympic Weight Set Weights Included,$343.99,"Calculate
Varies based on location and shipping method",$343.99,https://www.ebay.com/itm/New-Cap-110-Lb-Olympic-Weight-Set-Weights-Included/392835444826?_trkparms=ispr%3D1&hash=item5b76d1305a:g:K3sAAOSw8Xpe4oU4&enc=AQAFAAACcBaobrjLl8XobRIiIML1V4Imu%2Fn%2BzU5L90Z278x5ickkyMJZWL%2BqFSgQ3TOOe%2FNr7qFcqupi4zVpRDf%2B1BZnV2GE7Ao17nn9Lv17a23fKCozX4b1cUvcavPGsFctpJKYj1gmvl%2B1GSyQ6PjztSoPZuHpzBs1eH2VhrIVy%2BJd2dT9BpTgdx9Bh0lKgWjbbRQUB89hjDuAn2AYZcTBYgFTsTtCfWqsw8Bsady5Z2ghjouOvWRvibTGqmPyFcAoh9EqbPfUCP%2FDt3MKQDvOvq2YHc%2FDJuJ%2Bu%2BxcgW97i1ZeoeH%2BvZkopLJxhsTzO6wc7B1z%2FIstj1Hzd0aMXByTFFtuX9wOtL4tXFTrdOvSfYq4g1gFQJXCy02UubhkLVyB9j26RJ8mVEBB9I16Ij141z%2BzeqmDX123QY7suuGpy5bv9uLoZJ4qMoP7FcHENci6XKZYWdHnwbOzPFRYN%2BcnUCXs5iuPzfukHr3%2F%2FkZiPdWE7uq5QW51uHYb%2B%2FRqDogQyGwbOnxbe4YauY9BmIzaAtSf0yHE%2B3BSnRIpSxqVtgixQ9UTGV9mVOt9QNNlr%2BG7K0LYPUeb3MDNeRpj7DP3YagazbvEE6ds5pJi5X2dEPgJnkaxqiTwBV3Ss5enlVjoeU4xfdf3W1HA4H5HmWur%2B2UQRdKRAmwdjzED4ikwWOGNRetTC1av2m62EJ6Xsb6wXyK%2Fsddlkfh022aQ7z6YPcVy6SM%2FS%2BSqZkGPuirnPL7b9ovlJJJhbg5hYT8Avz2ZWmuI3fyG2gZfsuYdOE%2F1B%2FfDSKNhzYmeOL6jLQeN%2FNIjzcziT2mfIdQFL4i89IEI9xr9FA%3D%3D&checksum=39283544482639661de75f484c09afccfa05ebba3634
NEW CAP 50LB Olympic Weight Plate Set (2) 25LB Plates Cast Iron 2 Inch ,$179.00,FREE,$179.0,https://www.ebay.com/itm/NEW-CAP-50LB-Olympic-Weight-Plate-Set-2-25LB-Plates-Cast-Iron-2-Inch/402315415535?_trkparms=ispr%3D1&hash=item5dabde0fef:g:5vwAAOSwFIJe~7du&enc=AQAFAAACcBaobrjLl8XobRIiIML1V4Imu%2Fn%2BzU5L90Z278x5ickkTboA95HSvGa1O5UmCCGJLgaCMnVeL3tWSb9xm5Sk6KI9NtAd6gPFFQ3TEjn3YFbqCeExMH%2FPavx81neJ4UktFjSzQTmiLVphBIA4EyVbYDcq5AxPNGOU%2F%2F7ZQQ1Q1FYDUnTqKTFcoTyieH3WL%2Be6zkK5EaX2ynRD5wet3e%2FJKjtcHkQqfTCGjL4EUucVnZmr31sFxnn0sK7oFRbshLGLx0iCaS%2FsKI981gvmP00BB9tuxMGzLiBXDoojXKNn1KOb%2BYPmVlHXWWOuHVqFlxOlN70Zgb%2BtsbC%2BxqP8sh1xnoyI17CYgLqMJgDLj4gZvgO0D4LSY623gsaAR8oJDdXV5IDJQ8PHixsf6XAKKeIAKEf8KxZEjzhvnF42%2FESmxvv0KXv09IQiaPfZ5VCQsnqlINSxC1sWyUECWs02EKziEEtLWPy7jTR%2FY7z70GtuSmOjrVFpAzHbRhYG0g1wfqfY4A39kaEPlPjj5110II8G8Llxa3jVOvpasvdi0z5TZ5T5zffuwhPjqB40XaNG3YZ8KnBsHFrs7%2Fx54liGFuf7gx07HdFQh6yBtQw5fKVJTnWsNEbiYh%2BNc%2FsbqlgrB%2BaETGUFrCTp6ejrZFrNKb6OBWGE2V8Xc%2BMk4kOuTz%2BBgYAJVHq%2Be%2FTZNHhvSawW%2FYMp8VAQsj7wMZwIihFKgU%2BWVoeCnHsLnLM%2FgGz%2FYee7Y3pC%2FAa%2BbAonREVUMNK%2BnfnJCIYwBuD%2FPofZLOiw5C2LqVIeLfyzGVudFgS4jZnU6U3UaudmjVtJVhiwE8J0q2kZXA%3D%3D&checksum=40231541553539661de75f484c09afccfa05ebba3634
"25 Lb Olympic 2"" Weight Plates Set of 2 50lbs Total- Brand New Excellent Quality",$146.95,"FAST 'N FREE



				Guaranteed by Tue. Jul. 14 | 

 See details",$146.95,https://www.ebay.com/itm/25-Lb-Olympic-2-Weight-Plates-Set-of-2-50lbs-Total-Brand-New-Excellent-Quality/133449655977?hash=item1f123826a9:g:vlUAAOSw3iRe9qgw:sc:USPSPriority!20120!US!-1
Fitness Gear 300lbs Olympic Weight Set 7ft Barbell w/ clamps SHIPS FAST BUY NOW ,$539.99,$294.99,$834.98,https://www.ebay.com/itm/Fitness-Gear-300lbs-Olympic-Weight-Set-7ft-Barbell-w-clamps-SHIPS-FAST-BUY-NOW/224043600448?epid=0&hash=item342a0a0a40:g:CMwAAOSwdeNe2TC1
"New! 255lb Olympic Weight Set, 2 of each: 45, 35, 25, 10, 2.5 & 4 5lbs Plates",$799.99,$249.99,$1049.98,https://www.ebay.com/itm/New-255lb-Olympic-Weight-Set-2-of-each-45-35-25-10-2-5-4-5lbs-Plates/153996127881?hash=item23dae26e89:g:lQIAAOSw~6Be5xCv
35 LB Olympic 2'' Barbell Weight Plates Set of 2 Weights 70lbs Total New CAP,$219.00,FREE,$219.0,https://www.ebay.com/itm/35-LB-Olympic-2-Barbell-Weight-Plates-Set-of-2-Weights-70lbs-Total-New-CAP/363043942548?hash=item54871af094:g:0tMAAOSwUzpfB3WH
CAP 50 LB Olympic Plate Weight Set (2) 25 lb Olympic Plates FAST SHIPPING!!!,$95.00,"Calculate
Varies based on location and shipping method",$95.0,https://www.ebay.com/itm/CAP-50-LB-Olympic-Plate-Weight-Set-2-25-lb-Olympic-Plates-FAST-SHIPPING/114262304704?hash=item1a9a9067c0:g:CBoAAOSwMq5e0C7R
"Olympic Weight Plate Set. 40 lb total. WEIDER 2"" GRIP PLATE- PROMPT SHIPPING",$160.00,FREE,$160.0,https://www.ebay.com/itm/Olympic-Weight-Plate-Set-40-lb-total-WEIDER-2-GRIP-PLATE-PROMPT-SHIPPING/193560398874?hash=item2d11194c1a:g:52UAAOSwKThe8Tko
35 Lb Olympic weight Set,$78.00,$20.05,$98.05,https://www.ebay.com/itm/35-Lb-Olympic-weight-Set/143650451030?hash=item21723bee56:g:i1AAAOSwFIJfAkry
"NEW Set of 2 Fitness Gear 45 lb 2"" Olympic Weight Plates (90 lb total) Cast Iron",$234.99,$34.50,$269.49,https://www.ebay.com/itm/NEW-Set-of-2-Fitness-Gear-45-lb-2-Olympic-Weight-Plates-90-lb-total-Cast-Iron/324222102281?hash=item4b7d24ab09:g:0SIAAOSw8Lhe3Vml
Set of Four CAP 10 LB Olympic Plate Weights *NEW*,$114.99,"FAST 'N FREE



				Guaranteed by Wed. Jul. 15 | 

 See details",$114.99,https://www.ebay.com/itm/Set-of-Four-CAP-10-LB-Olympic-Plate-Weights-NEW/353131161572?epid=2254339465&hash=item523841e7e4:g:licAAOSwtVpe4BQx
5lb Olympic Weight Plates Set 20 Lbs Total-Barbell 2” Brand New Excellent!,$76.94,"FAST 'N FREE



				Guaranteed by Tue. Jul. 14 | 

 See details",$76.94,https://www.ebay.com/itm/5lb-Olympic-Weight-Plates-Set-20-Lbs-Total-Barbell-2-Brand-New-Excellent/133449660263?hash=item1f12383767:g:JqYAAOSwlIVe9qqA:sc:USPSPriority!20120!US!-1
CAP Barbell Olympic 110 lb Weight Set with Plates Collars & Bar Fast Free Ship!,$349.00,FREE,$349.0,https://www.ebay.com/itm/CAP-Barbell-Olympic-110-lb-Weight-Set-with-Plates-Collars-Bar-Fast-Free-Ship/154001270315?hash=item23db30e62b:g:JcoAAOSw2pFe7lkI
"5 lb, 10 lb Olympic 2” Weight Plate Set Fitness Gear NEW IN STOCK READY TO SHIP!",$119.99,"Calculate
Varies based on location and shipping method",$119.99,https://www.ebay.com/itm/5-lb-10-lb-Olympic-2-Weight-Plate-Set-Fitness-Gear-NEW-IN-STOCK-READY-TO-SHIP/143652011716?hash=item217253bec4:g:7uUAAOSw9rpfBSE4
"10 Pound Olympic 2"" Plate Set 2 X 10 lbs Weights Dumbbell 20 Lbs Total CAP",$64.99,"FAST 'N FREE



				Guaranteed by Wed. Jul. 15 | 

 See details",$64.99,https://www.ebay.com/itm/10-Pound-Olympic-2-Plate-Set-2-X-10-lbs-Weights-Dumbbell-20-Lbs-Total-CAP/133456904515?hash=item1f12a6c143:g:vT0AAOSw1elfAKYO
ETHOS 205 lb. Olympic Rubber Bumper Plate Weight Set - Ready to ship,$799.99,$285.00,$1084.99,https://www.ebay.com/itm/ETHOS-205-lb-Olympic-Rubber-Bumper-Plate-Weight-Set-Ready-to-ship/233624836960?epid=2256084483&hash=item3665201b60:g:ok0AAOSwZcJen1v9
2 × 10lb Weider Olympic Plates Grip Set 20 Lbs Total Weight Barbell 2” Hole,$63.98,FREE,$63.98,https://www.ebay.com/itm/2-10lb-Weider-Olympic-Plates-Grip-Set-20-Lbs-Total-Weight-Barbell-2-Hole/164282753432?_trkparms=ispr%3D1&hash=item264003e198:g:vFAAAOSwPJZfBpPQ&enc=AQAFAAACcBaobrjLl8XobRIiIML1V4Imu%2Fn%2BzU5L90Z278x5ickkfOCvCjTOBWK8pwriaolq5s%2FtZ%2FOOWxbNZdG3Hls2TgPZN4wHU3FkbXBS9WBav7cqnMbLQCO5vGNlxXVDIoOW61QToyMpZooTKmKd8YpUJCudxWXCCQrfsJaEn8aL0PCKIJMyPiTwvSWEzbaNfCjs2r4tLap0Vu%2BXrNGF5wX4v0pvyPYbYeWiU4ydgxbKvMaDDyEID%2F6cGr3KdVlC0OEhQiJuCHZ0puTkgLhsVyo%2BVl29IWwUetJKggQ%2Fq5BIWAPdG0OQ3IXvzDG%2BVa3gEjOc7NSBlnXr9SRGwMDyCHemta6zkYZK0ATbz9F4XgvBL6uIfmyYVBJEne1P4B2gAlEGrcdySos4kFvWtuTTUgT6cj%2BJ7lHCR1bQJHB2cedORsNM5q0rg5hDa67%2BIGcmNM4eLob3x87AKowdllWsTI4SkJphQdnLNx0okDhJoDhkcFlVZX31bmYi49RWb92F4GfjaQ4qdfdT4t4Nsg29Z%2FITTVqU65hqKSDLpuE%2FS%2FPP%2FRNXhVewO%2BM2IqMm34rD6l7kNAGrgCJwIuInwZXGp805Zwpq2WP5BmzJOfoEZGDJhviyW%2FEJ4jdzHrUq6qvXvqngWgjF6ApV%2Bqk9AiPhMwzvtXhsMJHc8XBnAWQwH7iTlAJaWlPbWwbIu7JugKIW7AqQOuHCkPoALTPB0YPDGznQiTUA%2BryuaGKo%2FtxKsBdpd3bZSyB3MXkm1vxfzWSNzYHmMiHLdEicgABPxK0YD%2BWwHRH1tc8X7V92smrxprmSZzHUIsau5zMRd7Tqz5ePqXBUWA%3D%3D&checksum=1642827534325036478980d84eeeb0d6dc68235d53f0
(4) Fitness Gear Olympic Weight 5LB Iron Plates 2 Sets Weight 20 LB Ships Fast!,$79.99,FREE,$79.99,https://www.ebay.com/itm/4-Fitness-Gear-Olympic-Weight-5LB-Iron-Plates-2-Sets-Weight-20-LB-Ships-Fast/203037313177?hash=item2f45f78899:g:JaMAAOSwdzte8-A-
Gold's Gym  Olympic Grip Weight Plate Set - Pair of 25lbs,$43.00,"Calculate
Varies based on location and shipping method",$43.0,https://www.ebay.com/itm/Golds-Gym-Olympic-Grip-Weight-Plate-Set-Pair-of-25lbs/174339513888?epid=21011371098&hash=item289771de20:g:f3MAAOSw5EVfAlnH
💪🏼🔥Cap 110 LB Olympic Weight Set Cast Iron Plates🔥💪🏼,$399.95,FREE,$399.95,https://www.ebay.com/itm/Cap-110-LB-Olympic-Weight-Set-Cast-Iron-Plates/254620928651?hash=item3b48970a8b:g:h~YAAOSwv2le32i0
CAP 50 Lb Set Of Olympic Weight Plates NEW IN BOX,$61.00,$65.10,$126.1,https://www.ebay.com/itm/CAP-50-Lb-Set-Of-Olympic-Weight-Plates-NEW-IN-BOX/184354808045?hash=item2aec6720ed:g:vccAAOSwX09e3ohs
Cap Barbell Olympic Weight Set 110 lbs Pounds BRAND NEW SHIPPING NOW FAST,$299.00,"Calculate
Varies based on location and shipping method",$299.0,https://www.ebay.com/itm/Cap-Barbell-Olympic-Weight-Set-110-lbs-Pounds-BRAND-NEW-SHIPPING-NOW-FAST/174343657358?hash=item2897b1178e:g:9swAAOSwBf1fB0tK
"Pendlay Metal Olympic Change Weight Plates (1 Pair) .5 KG, 1 KG, 2 KG - 7 KG Set",$49.99/ea,FREE,$49.99,https://www.ebay.com/itm/Pendlay-Metal-Olympic-Change-Weight-Plates-1-Pair-5-KG-1-KG-2-KG-7-KG-Set/402311232345?hash=item5dab9e3b59:g:lr4AAOSwVmJe-mEN
300lb Olympic Weight Set - Ready To Ship - Fitness Gear,$949.99,$324.99,$1274.98,https://www.ebay.com/itm/300lb-Olympic-Weight-Set-Ready-To-Ship-Fitness-Gear/153984678098?_trkparms=ispr%3D1&hash=item23da33b8d2:g:d1QAAOSwKm9e5uKf&enc=AQAFAAACcBaobrjLl8XobRIiIML1V4Imu%2Fn%2BzU5L90Z278x5ickkxGz2ccqatkEnoeekHqhLkbEhrZJE9QBwZprljlt83JifYFn1MfrdNb45S7TSNJVsahOvyjZNrL%2B6uTV%2BOqdKmTcGHeHfPcWTunpfAQW9U0%2BmjBt5NLXgINr4Zkz3%2BIQPtcc%2FSzKR%2BjT3%2Bi8Wv2vWLsj%2FReBeYwcI9dNofBH7g6aZX9MS7Xszma2JjdCITNy%2BtpE0N0BubNfUpq1Unhy44aJAVYwEk8DvloXU4FecvG46JuK50ffR8sqQ7VTLmfQhG5%2BmrXjM%2BssDrN84nhvmNhkFZ7CU30neODxHpA%2FS1d6SeLJjyZ3lLsS59NybCRiwCgZ8X4pEfB1nXKBPWz5jwFhmQdLLnW%2FNnZZrU0V0FRoIhjLakJGjNS%2BWvnseW77yFnfYNsP0oA4xj51XU5eCHRf9T4beidRlUH0tIq4b7%2Bgb3Zd213Bg508nTzBsWaepCU2odI3ZZKScMAvLv5PZA1Z9kJKe%2FEXpA5fLNXOdihvfpAeUzRoCZkQkWET%2BKcuMjaqJDJ2gCdnsZtSFjz4CNL6rggGED3DmM5ydglcK4A2w1x%2BBNuiqscQ3nzYvSUilDVEsZUMj36lCqVwgjRv9AeFqK%2BhuVYeEoNUSsVihWkHZiVKOknM%2BIWuUSISg3ScIkparzHgdUjnhj8jg2Mw93TMVIFmuU%2BTohw%2FM4QTm48T954ZVLk9ZodjvNWDWZSlrqQx5jPfs8SFhAgq2uncOLYYW7l%2FHIh%2B9C%2FbPYelXqlPrVPZOV0uWb5zO5MhFi0PInpWfmLCy1u1vOe422Mfprg%3D%3D&checksum=1539846780985036478980d84eeeb0d6dc68235d53f0
